booking_id,user_id,booking_type,flight_id,flight_price,car_id,rental_days,car_price,travel_date,return_date,discount_applied,total_price,status,payment_status,payment_method,coupon_code,booking_date,cancellation_date
B7001,U1022,CAR_ONLY,,,C5110,5,16000,2026-05-14,2026-05-19,1600,14400,CONFIRMED,PAID,UPI,CAR10,2026-03-24,
B7002,U1174,FLIGHT_ONLY,F4160,4100,,,,2026-08-19,,410,3690,CONFIRMED,PAID,WALLET,MUMBAI10,2026-04-08,
B7003,U1027,COMBO,F4068,6200,C5183,2,3000,2026-07-11,2026-07-13,920,8280,CANCELLED,REFUNDED,WALLET,MUMBAI10,2026-03-28,2026-04-11
B7004,U1200,COMBO,F4115,6200,C5185,5,7500,2026-06-09,2026-06-14,1370,12330,CONFIRMED,PAID,NET_BANKING,CAR10,2026-04-02,
B7005,U1110,COMBO,F4033,6200,C5047,5,11000,2026-07-13,2026-07-18,1720,15480,CONFIRMED,PAID,WALLET,FLYHI15,2026-04-08,
B7006,U1109,COMBO,F4036,3800,C5168,5,14000,2026-09-03,2026-09-08,1780,16020,CONFIRMED,PAID,WALLET,GOLD500,2026-03-30,
B7007,U1138,CAR_ONLY,,,C5099,1,4500,2026-09-06,2026-09-07,450,4050,CONFIRMED,PAID,UPI,SILVER200,2026-03-26,
B7008,U1199,FLIGHT_ONLY,F4001,3600,,,,2026-06-28,,360,3240,COMPLETED,PAID,WALLET,WEEKEND15,2026-04-10,
B7009,U1005,COMBO,F4029,4200,C5016,4,7200,2026-08-03,2026-08-07,1140,10260,CONFIRMED,PAID,UPI,FIRST300,2026-03-26,
B7010,U1037,CAR_ONLY,,,C5015,6,10800,2026-08-18,2026-08-24,1080,9720,CONFIRMED,PAID,UPI,WEEKEND15,2026-04-05,
B7011,U1179,COMBO,F4179,4200,C5109,2,18000,2026-06-08,2026-06-10,2220,19980,CONFIRMED,PAID,CARD,DELHI10,2026-03-31,
B7012,U1149,COMBO,F4008,4200,C5038,3,4500,2026-05-21,2026-05-24,870,7830,CONFIRMED,PAID,UPI,GOLD500,2026-03-28,
B7013,U1004,FLIGHT_ONLY,F4121,3200,,,,2026-08-17,,0,3200,PENDING,PENDING,UPI,,2026-04-08,
B7014,U1179,FLIGHT_ONLY,F4114,2200,,,,2026-07-18,,220,1980,CONFIRMED,PAID,WALLET,SAVE200,2026-03-28,
B7015,U1040,FLIGHT_ONLY,F4129,3200,,,,2026-05-18,,320,2880,CONFIRMED,PAID,UPI,GOLD500,2026-04-11,
B7016,U1109,COMBO,F4147,4200,C5129,7,12600,2026-08-27,2026-09-03,1680,15120,CONFIRMED,PAID,WALLET,DELHI10,2026-03-26,
