search_id,user_id,source,destination,source_city,destination_city,travel_date,return_date,passengers,cabin_class,include_car,car_type_preference,budget_max,search_result_count,created_at
SR3001,U1197,BLR,MAA,Bangalore,Chennai,2026-05-22,,3,Business,false,,12000,11,2026-04-02T18:35:00
SR3002,U1130,BOM,BLR,Mumbai,Bangalore,2026-06-08,2026-06-13,2,Economy,true,SUV,5000,13,2026-04-11T11:38:00
SR3003,U1067,BOM,AMD,Mumbai,Ahmedabad,2026-06-05,,1,Economy,false,,,15,2026-04-11T13:57:00
SR3004,U1047,LKO,DEL,Lucknow,Delhi,2026-04-24,,2,Economy,false,,50000,3,2026-04-03T08:53:00
SR3005,U1111,DEL,BOM,Delhi,Mumbai,2026-07-20,,1,Economy,false,,12000,11,2026-04-03T19:44:00
SR3006,U1143,GOI,BOM,Goa,Mumbai,2026-07-23,,1,Business,false,,20000,3,2026-04-12T08:04:00
SR3007,U1190,MAA,BLR,Chennai,Bangalore,2026-06-19,2026-06-28,3,Economy,true,Luxury,50000,5,2026-04-12T09:09:00
SR3008,U1002,JAI,BOM,Jaipur,Mumbai,2026-07-07,,3,Economy,true,SUV,20000,8,2026-04-02T14:19:00
SR3009,U1127,DEL,MAA,Delhi,Chennai,2026-04-29,,2,Economy,false,,8000,12,2026-04-06T12:09:00
SR3010,U1011,DEL,PNQ,Delhi,Pune,2026-06-17,,2,Business,true,Hatchback,,3,2026-04-05T15:31:00
SR3011,U1113,BOM,GOI,Mumbai,Goa,2026-05-14,,1,Business,false,,50000,8,2026-04-03T10:13:00
SR3012,U1142,BLR,HYD,Bangalore,Hyderabad,2026-07-28,,2,Business,false,,5000,0,2026-04-08T07:23:00
SR3013,U1053,BOM,AMD,Mumbai,Ahmedabad,2026-07-05,,2,Economy,false,,,3,2026-04-12T10:28:00
SR3014,U1111,CCU,BOM,Kolkata,Mumbai,2026-05-26,,1,Business,false,,,11,2026-04-02T14:46:00
SR3015,U1020,MAA,DEL,Chennai,Delhi,2026-05-13,,1,Economy,false,,3000,10,2026-04-01T20:06:00
SR3016,U1181,HYD,BLR,Hyderabad,Bangalore,2026-06-02,,2,Economy,false,,,0,2026-04-04T11:37:00
SR3017,U1097,BOM,GOI,Mumbai,Goa,2026-07-18,,2,Economy,false,,8000,4,2026-04-04T09:33:00
SR3018,U1186,DEL,PNQ,Delhi,Pune,2026-04-23,,2,Economy,true,SUV,,8,2026-04-10T19:40:00
SR3019,U1150,GOI,BOM,Goa,Mumbai,2026-07-13,,2,Economy,true,Hatchback,8000,15,2026-04-08T19:38:00
SR3020,U1092,DEL,COK,Delhi,Kochi,2026-06-23,,1,Economy,false,,8000,13,2026-04-08T17:15:00
SR3021,U1170,BLR,CCU,Bangalore,Kolkata,2026-05-07,,1,Economy,true,Luxury,12000,15,2026-04-10T20:43:00
SR3022,U1061,DEL,BOM,Delhi,Mumbai,2026-05-30,,1,Business,false,,,10,2026-04-05T17:26:00
SR3023,U1101,DEL,LKO,Delhi,Lucknow,2026-06-16,,1,Economy,false,,3000,9,2026-04-08T20:14:00
SR3024,U1147,CCU,DEL,Kolkata,Delhi,2026-06-30,,3,Economy,false,,5000,0,2026-04-12T07:51:00
SR3025,U1098,BLR,BOM,Bangalore,Mumbai,2026-07-31,2026-08-07,2,Economy,true,SUV,5000,5,2026-04-09T19:55:00
SR3026,U1184,BOM,GOI,Mumbai,Goa,2026-05-30,2026-06-06,1,Economy,false,,,0,2026-04-01T07:48:00
SR3027,U1135,MAA,BOM,Chennai,Mumbai,2026-06-26,,2,Economy,true,Sedan,,7,2026-04-01T15:47:00
SR3028,U1032,HYD,BOM,Hyderabad,Mumbai,2026-07-15,,3,Business,false,,,13,2026-04-01T07:47:00
SR3029,U1139,HYD,MAA,Hyderabad,Chennai,2026-05-12,,2,Economy,true,MUV,8000,13,2026-04-09T07:19:00
SR3030,U1071,LKO,DEL,Lucknow,Delhi,2026-05-18,,3,Economy,false,,5000,13,2026-04-09T15:30:00
SR3031,U1073,DEL,COK,Delhi,Kochi,2026-06-26,,1,Business,false,,20000,3,2026-04-08T14:36:00
SR3032,U1007,BOM,HYD,Mumbai,Hyderabad,2026-07-30,,1,Economy,true,Hatchback,50000,2,2026-04-02T12:13:00
SR3033,U1126,JAI,BOM,Jaipur,Mumbai,2026-05-24,,2,Economy,false,,20000,7,2026-04-01T22:16:00
SR3034,U1106,AMD,BOM,Ahmedabad,Mumbai,2026-07-26,,1,Economy,false,,3000,8,2026-04-12T13:48:00
SR3035,U1144,CCU,BOM,Kolkata,Mumbai,2026-07-01,,3,Economy,false,,20000,2,2026-04-02T20:44:00
SR3036,U1020,HYD,BOM,Hyderabad,Mumbai,2026-05-09,2026-05-13,2,Economy,true,Luxury,3000,1,2026-04-07T22:10:00
SR3037,U1161,HYD,BLR,Hyderabad,Bangalore,2026-06-24,,2,Economy,true,Sedan,8000,8,2026-04-09T17:39:00
SR3038,U1096,BOM,JAI,Mumbai,Jaipur,2026-07-15,,1,Economy,true,MUV,8000,8,2026-04-08T21:13:00
SR3039,U1085,HYD,DEL,Hyderabad,Delhi,2026-05-14,,2,Economy,false,,,2,2026-04-01T16:44:00
SR3040,U1049,PNQ,DEL,Pune,Delhi,2026-07-20,,2,Economy,true,Luxury,3000,11,2026-04-11T14:22:00
SR3041,U1161,BOM,DEL,Mumbai,Delhi,2026-05-17,,2,Economy,true,MUV,8000,6,2026-04-02T11:06:00
SR3042,U1188,DEL,PNQ,Delhi,Pune,2026-05-28,,2,Economy,false,,12000,10,2026-04-10T15:51:00
SR3043,U1189,MAA,HYD,Chennai,Hyderabad,2026-07-17,2026-07-22,1,Economy,true,SUV,,4,2026-04-03T12:30:00
SR3044,U1001,MAA,DEL,Chennai,Delhi,2026-05-02,2026-05-04,1,Economy,false,,8000,9,2026-04-09T10:15:00
SR3045,U1144,BOM,HYD,Mumbai,Hyderabad,2026-06-10,2026-06-19,1,Economy,false,,20000,6,2026-04-03T15:45:00
SR3046,U1037,BLR,CCU,Bangalore,Kolkata,2026-07-03,,3,Economy,false,,12000,11,2026-04-03T07:55:00
SR3047,U1094,LKO,DEL,Lucknow,Delhi,2026-07-30,2026-08-07,1,Economy,false,,5000,12,2026-04-06T12:59:00
SR3048,U1192,BOM,DEL,Mumbai,Delhi,2026-05-18,,2,Economy,false,,8000,8,2026-04-09T07:38:00
SR3049,U1070,DEL,BLR,Delhi,Bangalore,2026-07-14,,2,Economy,false,,8000,1,2026-04-10T07:55:00
SR3050,U1184,BOM,CCU,Mumbai,Kolkata,2026-07-09,2026-07-18,1,Economy,false,,3000,1,2026-04-06T07:39:00
SR3051,U1183,DEL,HYD,Delhi,Hyderabad,2026-07-22,2026-07-26,1,Economy,false,,,1,2026-04-06T10:54:00
